task,upload,correct,new_upload,score,while,for,if,elif,else,return,break,continue,pass,assign,arith,comp,log,bit,iden,mem,#fun,#fcall,globals,#list,#tuple,cond,loop,#lst,#lines,avg_lines_per_func,#class,#var_uses,#con_uses,#var,#emptylines,#comments
selection_sort.py,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp


def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i 
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
       p =  find_position_of_smallest(a, i)
       swap(a, i , p)
       i = i + 1
",True,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp


def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i 
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
       p =  find_position_of_smallest(a, i)
       swap(a, i , p)
       i = i + 1
",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,20,5.66666666666667,0,34,3,5,3,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",True,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,31,9,0,55,11,5,5,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1   
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1


",True,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1   
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1


",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,33,9,0,55,11,5,7,0
selection_sort.py,"def swap (a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 

def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a, i, p)
      i = i + 1


",True,"def swap (a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 

def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a, i, p)
      i = i + 1


",10,2,0,1,0,0,1,0,0,0,10,3,3,0,0,0,0,3,2,0,0,0,1,2,0,22,6,0,36,4,5,4,0
selection_sort.py,"a = []

def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,p,i)
      i = i + 1
",True,"a = []

def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,p,i)
      i = i + 1
",9,2,0,1,0,0,1,0,0,0,11,3,3,0,0,0,0,3,2,1,1,0,1,2,1,22,6,0,37,4,5,3,0
selection_sort.py,"def swap (a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 
 
def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
     p = find_position_of_smallest(a,i)
     swap(a, i , p)
     i = i + 1

",True,"def swap (a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 
 
def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
     p = find_position_of_smallest(a,i)
     swap(a, i , p)
     i = i + 1

",10,2,0,1,0,0,1,0,0,0,10,3,3,0,0,0,0,3,2,0,0,0,1,2,0,21,6,0,36,4,5,2,0
selection_sort.py,"def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a, i):
  p = i
  while i <len(a):
   if a[i] < a[p]:
    p = i
   i = i + 1
  return p

def sort(a):
  j = 0
  while j < len(a):
    p = find_position_of_smallest(a, j)
    swap(a, j, p)
    j = j + 1


   

",True,"def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a, i):
  p = i
  while i <len(a):
   if a[i] < a[p]:
    p = i
   i = i + 1
  return p

def sort(a):
  j = 0
  while j < len(a):
    p = find_position_of_smallest(a, j)
    swap(a, j, p)
    j = j + 1


   

",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,23,5.66666666666667,0,34,3,5,5,0
selection_sort.py,"def swap(a, i, j):
 tmp = a[i] #temporary storage
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i): #can do y=1 then while and leave out x
   s = i #s for selection sort/smallest
   while i < len(a):
      if a[i] < a[s]:
         s = i
      i = i + 1
   return s

def sort(a):
   i = 0
   while i < len(a):
      s = find_position_of_smallest(a,i)
      swap(a,i,s) #reverses smallest for increasing
      i = i + 1
   return s
      



",True,"def swap(a, i, j):
 tmp = a[i] #temporary storage
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i): #can do y=1 then while and leave out x
   s = i #s for selection sort/smallest
   while i < len(a):
      if a[i] < a[s]:
         s = i
      i = i + 1
   return s

def sort(a):
   i = 0
   while i < len(a):
      s = find_position_of_smallest(a,i)
      swap(a,i,s) #reverses smallest for increasing
      i = i + 1
   return s
      



",10,3,2,1,0,0,2,0,0,0,10,3,3,1,0,0,0,3,2,0,0,0,1,5,0,24,6,0,35,3,5,5,4
selection_sort.py,"def swap(a,i,j):
    tmp = a[i]
    a[i] = a[j]
    a[j] = tmp

def find_position_of_smallest(a,i):
    p = i
    j = i + 1
    while j < len(a):
        if a[j] < a[p]:
            p = j
        j = j + 1
    return p

def sort(a):
    i = 0
    while i < len(a):
        p = find_position_of_smallest(a,i)
        swap(a,i,p)
        i = i + 1
        
",True,"def swap(a,i,j):
    tmp = a[i]
    a[i] = a[j]
    a[j] = tmp

def find_position_of_smallest(a,i):
    p = i
    j = i + 1
    while j < len(a):
        if a[j] < a[p]:
            p = j
        j = j + 1
    return p

def sort(a):
    i = 0
    while i < len(a):
        p = find_position_of_smallest(a,i)
        swap(a,i,p)
        i = i + 1
        
",10,2,0,1,0,0,1,0,0,0,10,3,3,0,0,0,0,3,2,0,0,0,1,2,0,21,6,0,36,4,5,2,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",True,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,31,9,0,55,11,5,5,0
selection_sort.py,"a = [1, 2, 3, 4]
def swap(a,i,j):
	temp = a[i]
	a[i] = a[j]
	a[j] = temp

def find_position_of_smallest(a,i):
	p = i
	j = i
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p
def sort(a):
	i = 0
	while i < len(a):
	   p = i
	   j = i + 1
	   while j < len(a):
	      if a [j] < a[p]:
	         p = j
	      j = j + 1

	   temp = a[p]
	   a[p] = a[i]
	   a[i] = temp

	   i = i + 1

	    

",True,"a = [1, 2, 3, 4]
def swap(a,i,j):
	temp = a[i]
	a[i] = a[j]
	a[j] = temp

def find_position_of_smallest(a,i):
	p = i
	j = i
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p
def sort(a):
	i = 0
	while i < len(a):
	   p = i
	   j = i + 1
	   while j < len(a):
	      if a [j] < a[p]:
	         p = j
	      j = j + 1

	   temp = a[p]
	   a[p] = a[i]
	   a[i] = temp

	   i = i + 1

	    

",7,3,0,2,0,0,1,0,0,0,17,4,5,0,0,0,0,3,0,1,1,0,2,3,1,32,9,0,55,9,5,5,0
selection_sort.py,"def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   tmp = i
   while i < len(a):
      if a[i] < a[tmp]:
         tmp = i
      i = i + 1
   return tmp

def sort(a):
   j = 0
   while j < len(a):
      p = find_position_of_smallest(a,j)
      swap(a,j,p)
      j = j +1 

   
",True,"def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   tmp = i
   while i < len(a):
      if a[i] < a[tmp]:
         tmp = i
      i = i + 1
   return tmp

def sort(a):
   j = 0
   while j < len(a):
      p = find_position_of_smallest(a,j)
      swap(a,j,p)
      j = j +1 

   
",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,21,5.66666666666667,0,34,3,5,3,0
selection_sort.py,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i              
      j = i + 1          
      while j < len(a): 
         if a[j] < a[p]: 
            p = j        
         j = j + 1       

      tmp = a[p]        
      a[p] = a[i]       
      a[i] = tmp        

      i = i + 1
",True,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i              
      j = i + 1          
      while j < len(a): 
         if a[j] < a[p]: 
            p = j        
         j = j + 1       

      tmp = a[p]        
      a[p] = a[i]       
      a[i] = tmp        

      i = i + 1
",8,3,0,2,0,0,1,0,0,0,15,4,5,0,0,0,0,3,0,0,0,0,2,3,0,28,8.66666666666667,0,52,5,5,4,0
selection_sort.py,"a=[]
i=0
j=0

def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1

",True,"a=[]
i=0
j=0

def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1

",7,3,0,2,0,0,1,0,0,0,19,5,5,0,0,0,0,3,0,3,1,0,2,3,1,34,9,0,57,8,5,6,0
selection_sort.py,"def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 

def find_position_of_smallest(a,i): 
   tmp = i  
   while i < len(a):
      if a[i] < a[tmp]:
         tmp = i 
      i = i + 1 
   return tmp  

def sort(a):
   j = 0
   while j < len(a):
      p = find_position_of_smallest(a,j)
      swap(a,j,p)
      j = j + 1 
",True,"def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 

def find_position_of_smallest(a,i): 
   tmp = i  
   while i < len(a):
      if a[i] < a[tmp]:
         tmp = i 
      i = i + 1 
   return tmp  

def sort(a):
   j = 0
   while j < len(a):
      p = find_position_of_smallest(a,j)
      swap(a,j,p)
      j = j + 1 
",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,19,5.66666666666667,0,34,3,5,2,0
selection_sort.py,"a = []
i = 0

def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j] 
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1     
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,p,i)
      i = i + 1

",True,"a = []
i = 0

def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j] 
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1     
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,p,i)
      i = i + 1

",9,2,0,1,0,0,1,0,0,0,12,3,3,0,0,0,0,3,2,2,1,0,1,2,1,24,6,0,38,5,5,4,0
selection_sort.py,"import selection_sort
a = [ 1 , 2 , 3 , 4]
def swap(a , i , j):
    tmp = a[i]
    a[i] = a[j]
    a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j 
      j = j + 1
   return p 

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1			
",True,"import selection_sort
a = [ 1 , 2 , 3 , 4]
def swap(a , i , j):
    tmp = a[i]
    a[i] = a[j]
    a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j 
      j = j + 1
   return p 

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1			
",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,31,9,0,55,10,5,4,0
selection_sort.py,"a = []
i = 0

def swap(a, i, j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1 
   while j < len(a):
       if a[j] < a[p]:
          p = j
       j = j + 1

   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,p,i)
      i = i + 1
",True,"a = []
i = 0

def swap(a, i, j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1 
   while j < len(a):
       if a[j] < a[p]:
          p = j
       j = j + 1

   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,p,i)
      i = i + 1
",9,2,0,1,0,0,1,0,0,0,12,3,3,0,0,0,0,3,2,2,1,0,1,2,1,24,6.33333333333333,0,38,5,5,4,0
selection_sort.py,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = i
	i = i + 1
	while i < len(a):
		if a[i] < a[n]:
			n = i 
		i = i + 1
	return n
def sort(a):
	
	i = 0 
	while i < len(a):
		p = i 
		j = i + 1 
		while j < len(a):
			if a [j] < a [p]:
				p = j 
			j = j + 1 

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1 ",True,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = i
	i = i + 1
	while i < len(a):
		if a[i] < a[n]:
			n = i 
		i = i + 1
	return n
def sort(a):
	
	i = 0 
	while i < len(a):
		p = i 
		j = i + 1 
		while j < len(a):
			if a [j] < a [p]:
				p = j 
			j = j + 1 

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1 ",8,3,0,2,0,0,1,0,0,0,16,6,5,0,0,0,0,3,0,0,0,0,2,3,0,31,9.33333333333333,0,54,6,6,4,0
selection_sort.py,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = i
	i = i + 1
	while i < len(a):
		if a[i] < a[n]:
			n = i 
		i = i + 1
	return n
def sort(a):
	
	i = 0 
	while i < len(a):
		p = i 
		j = i + 1 
		while j < len(a):
			if a [j] < a [p]:
				p = j 
			j = j + 1 

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1 ",True,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = i
	i = i + 1
	while i < len(a):
		if a[i] < a[n]:
			n = i 
		i = i + 1
	return n
def sort(a):
	
	i = 0 
	while i < len(a):
		p = i 
		j = i + 1 
		while j < len(a):
			if a [j] < a [p]:
				p = j 
			j = j + 1 

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1 ",8,3,0,2,0,0,1,0,0,0,16,6,5,0,0,0,0,3,0,0,0,0,2,3,0,31,9.33333333333333,0,54,6,6,4,0
selection_sort.py,"def swap(a, i, j):

  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a, i):
  j = i
  while i < len(a):
    if a[i] < a[j]:
      j = i
    i = i + 1

  return j

def sort(a):
  i = 0
  while i < len(a):
    k = find_position_of_smallest(a,i)
    swap(a,i,k)
    i = i + 1


 
   
  
      
  


 

    
",True,"def swap(a, i, j):

  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a, i):
  j = i
  while i < len(a):
    if a[i] < a[j]:
      j = i
    i = i + 1

  return j

def sort(a):
  i = 0
  while i < len(a):
    k = find_position_of_smallest(a,i)
    swap(a,i,k)
    i = i + 1


 
   
  
      
  


 

    
",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,33,6.33333333333333,0,34,3,5,9,0
selection_sort.py,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = i
	i = i + 1
	while i < len(a):
		if a[i] < a[n]:
			n = i 
		i = i + 1
	return n
def sort(a):
	
	i = 0 
	while i < len(a):
		p = i 
		j = i + 1 
		while j < len(a):
			if a [j] < a [p]:
				p = j 
			j = j + 1 

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1 ",True,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = i
	i = i + 1
	while i < len(a):
		if a[i] < a[n]:
			n = i 
		i = i + 1
	return n
def sort(a):
	
	i = 0 
	while i < len(a):
		p = i 
		j = i + 1 
		while j < len(a):
			if a [j] < a [p]:
				p = j 
			j = j + 1 

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1 ",8,3,0,2,0,0,1,0,0,0,16,6,5,0,0,0,0,3,0,0,0,0,2,3,0,31,9.33333333333333,0,54,6,6,4,0
selection_sort.py,"#!/bin/usr/env python
a = []
i = 0
j = 0
def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p)
      i = i + 1


",True,"#!/bin/usr/env python
a = []
i = 0
j = 0
def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p)
      i = i + 1


",9,2,0,1,0,0,1,0,0,0,12,3,3,0,0,0,0,3,2,3,1,0,1,2,1,25,5.66666666666667,0,37,5,5,4,0
selection_sort.py,"#!/usr/bin/env python
def swap (a,i,j):
   tmp = a[i]
   a[i]= a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1 
   while j < len(a):
      if a[j] < a[p]:
         p = j 
      j = j + 1
   return p 

def sort(a):
   i = 0
   while i < len(a):
     p = find_position_of_smallest(a,i)
     swap(a,i,p)
     i += 1
 



  

",True,"#!/usr/bin/env python
def swap (a,i,j):
   tmp = a[i]
   a[i]= a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1 
   while j < len(a):
      if a[j] < a[p]:
         p = j 
      j = j + 1
   return p 

def sort(a):
   i = 0
   while i < len(a):
     p = find_position_of_smallest(a,i)
     swap(a,i,p)
     i += 1
 



  

",10,2,0,1,0,0,1,0,0,0,10,5,3,0,0,0,0,3,2,0,0,0,1,2,0,27,6,0,35,4,5,6,0
selection_sort.py,"import selection_sort
a = [1, 2, 3, 4]
def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
    p = i
    j = i + 1
    while j < len(a):
       if a[j] < a[p]:
          p = j
       j = j + 1
    return p 

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a, p, i)
      i = i + 1
      
      

   
",True,"import selection_sort
a = [1, 2, 3, 4]
def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
    p = i
    j = i + 1
    while j < len(a):
       if a[j] < a[p]:
          p = j
       j = j + 1
    return p 

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a, p, i)
      i = i + 1
      
      

   
",8,2,0,1,0,0,1,0,0,0,11,3,3,0,0,0,0,3,2,1,1,0,1,2,1,26,6,0,37,8,5,3,0
selection_sort.py,"import selection_sort
a = [ 1 , 2 , 3 , 4]
def swap(a , i , j):
    tmp = a[i]
    a[i] = a[j]
    a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j 
      j = j + 1
   return p 

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a, p, i)
      i = i + 1		
",True,"import selection_sort
a = [ 1 , 2 , 3 , 4]
def swap(a , i , j):
    tmp = a[i]
    a[i] = a[j]
    a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j 
      j = j + 1
   return p 

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a, p, i)
      i = i + 1		
",8,2,0,1,0,0,1,0,0,0,11,3,3,0,0,0,0,3,2,1,1,0,1,2,1,22,6,0,37,8,5,2,0
selection_sort.py,"a = []
i = 0
j = 0

def swap(a, i, j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a, i)
      swap(a, i, p)
      i = i + 1
      
",True,"a = []
i = 0
j = 0

def swap(a, i, j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a, i)
      swap(a, i, p)
      i = i + 1
      
",9,2,0,1,0,0,1,0,0,0,13,3,3,0,0,0,0,3,2,3,1,0,1,2,1,26,6.33333333333333,0,39,6,5,3,0
selection_sort.py,"def swap(a,i,j):
	# Swap the items at index i and j in the list a 
	a[i], a[j] = a[j], a[i]
	
def find_position_of_smallest(a,i):
	# Find the position of the smallest item in list a
	# Starting from index i to the end of the list 
	l = a[i:]
	s = 0 # Current smallest element 
	j = 0 # Index
	while j < len(l):
		if l[j] < l[s]:
			s = j 
		j += 1
	return s + len(a) - len(l)
	
def sort(a):
	i = 0 
	while i < len(a):
		smallest = find_position_of_smallest(a,i)
		swap(a, i, smallest)
		i += 1
		
	",True,"def swap(a,i,j):
	# Swap the items at index i and j in the list a 
	a[i], a[j] = a[j], a[i]
	
def find_position_of_smallest(a,i):
	# Find the position of the smallest item in list a
	# Starting from index i to the end of the list 
	l = a[i:]
	s = 0 # Current smallest element 
	j = 0 # Index
	while j < len(l):
		if l[j] < l[s]:
			s = j 
		j += 1
	return s + len(a) - len(l)
	
def sort(a):
	i = 0 
	while i < len(a):
		smallest = find_position_of_smallest(a,i)
		swap(a, i, smallest)
		i += 1
		
	",9,2,0,1,0,0,1,0,0,0,9,6,3,1,0,0,2,3,2,0,0,2,1,2,2,24,6.66666666666667,0,35,5,6,0,5
